type,state,division,mean_est_first_prefs,lower_est_first_prefs,upper_est_first_prefs,actual_first_prefs,mean_est_2PP,lower_est_2PP,upper_est_2PP,actual_2PP,forecast_alp_win,actual_alp_win,forecast_type,actual_type
LinA,WA,Curtin,0.29520061544670334,0.14353730515058266,0.46173081773697217,0.17058561349726598,0.40568086029890266,0.313351261285505,0.5120364130592907,0.3567,0,0,Fairly safe loss,Safe loss
LinA,WA,Durack,0.3385860376894491,0.1502158627222384,0.550525994607986,0.20513888718709028,0.454068854628236,0.3360538016239869,0.5906388638254177,0.35240000000000005,0,0,Marginal loss,Safe loss
LinA,WA,Forrest,0.2933013092804254,0.12154539580309948,0.47922682541868367,0.1994785148101794,0.4403775582327467,0.33325814495064676,0.5603296367801073,0.3544,0,0,Marginal loss,Safe loss
LinA,WA,Fremantle,0.30656173442923834,0.1379154530582931,0.481520568168216,0.3596602355091275,0.5327890222302846,0.42377128490802807,0.6437871355254596,0.5692,1,1,Marginal win,Fairly safe win
LinA,WA,Hasluck,0.29453422128970574,0.11577180495060022,0.48776744927228294,0.2894757516919382,0.4639937888822324,0.35097907967682834,0.5887268714971945,0.4461,0,0,Marginal loss,Marginal loss
LinA,WA,Moore,0.3168325379058753,0.14650167376592152,0.5047264455015597,0.2326600874613748,0.43282316471630233,0.32718766149191,0.5539083452899526,0.3835,0,0,Fairly safe loss,Safe loss
LinA,WA,O'Connor,0.3070954925412838,0.12981440176799197,0.5120377949211156,0.198851125983737,0.4227229348521413,0.313938446519758,0.5543931030380249,0.3552,0,0,Fairly safe loss,Safe loss
LinA,WA,Pearce,0.2978170905021184,0.11876659886483751,0.4846944032402761,0.2702347924851509,0.43886175335149114,0.32761739186772554,0.5593645826335022,0.42479999999999996,0,0,Fairly safe loss,Fairly safe loss
LinA,WA,Perth,0.3110880082322922,0.15367007505913466,0.48775260285708955,0.32860126623588537,0.5161315916799647,0.4144002045277108,0.629116199286038,0.5493,1,1,Too close to call,Marginal win
LinA,WA,Stirling,0.3071769921061933,0.1437742999646546,0.4803096650041236,0.30342274654539864,0.45462594626585934,0.3514854990812179,0.5666348243592103,0.4435,0,0,Marginal loss,Marginal loss
LinA,WA,Swan,0.3145691330212257,0.16011475236720757,0.4906631701221444,0.31290788398464175,0.47076674560125986,0.37219178868534025,0.5847146448982431,0.4731,0,0,Too close to call,Too close to call
LinA,WA,Tangney,0.2954636712847013,0.1305778355472424,0.47225480560927413,0.24806876790830945,0.4286183660314522,0.32659885027198704,0.5425211166446141,0.38530000000000003,0,0,Fairly safe loss,Safe loss
Smartvote,ACT,Bean,0.41953548745889485,0.2631584886195113,0.5844079781632171,0.3617705292808883,0.5902112954109189,0.4903910760224417,0.6904469182193319,0.5752,1,1,Fairly safe win,Fairly safe win
Smartvote,ACT,Canberra,0.4292343943990413,0.27774676930052794,0.5895403068219849,0.39622000520910006,0.661300687719343,0.5701711931246991,0.7499705297232415,0.6708,1,1,Safe win,Safe win
Smartvote,ACT,Fenner,0.4640178201804079,0.29895742548370224,0.6285640360815758,0.4351974199905937,0.6280856522173444,0.5251960266186244,0.7237997282876888,0.6056,1,1,Safe win,Safe win
Smartvote,NSW,Banks,0.4675741559056434,0.2879816931089223,0.6439801706291368,0.33730588294805,0.5697180728954885,0.4541379981769532,0.6786591169924828,0.4374,1,0,Fairly safe win,Fairly safe loss
Smartvote,NSW,Barton,0.49667506375167164,0.3246550764604739,0.6654623761307097,0.4450291809217146,0.6419219277133315,0.5359036207040863,0.7380177582318881,0.5941,1,1,Safe win,Fairly safe win
Smartvote,NSW,Bennelong,0.44350951633737973,0.2870439527681632,0.6038520775715018,0.3227137539146363,0.5379552469287692,0.436641974707943,0.6397377169884485,0.43090000000000006,1,0,Marginal win,Fairly safe loss
Smartvote,NSW,Berowra,0.36483490785979283,0.21615089099276258,0.5206489346605307,0.19747932649197966,0.45386909999208397,0.35968619161980825,0.5548009983659331,0.3435,0,0,Marginal loss,Safe loss
Smartvote,NSW,Blaxland,0.44442446300387795,0.25252340047121813,0.6421235984928355,0.5009065648167023,0.6342402061921729,0.5151811151760095,0.7465420689848093,0.6472,1,1,Safe win,Safe win
Smartvote,NSW,Bradfield,0.3133004797299162,0.16984784788468082,0.46843717515891337,0.203205620814579,0.40400992039992817,0.31662711068462596,0.5030091205109375,0.3344,0,0,Fairly safe loss,Safe loss
Smartvote,NSW,Calare,0.44607221881066517,0.2543297611029674,0.6294446535398754,0.2087408064122165,0.5282118196082316,0.40459483262368845,0.6445687492891201,0.3671,1,0,Too close to call,Safe loss
Smartvote,NSW,Chifley,0.4526226443698106,0.27020664241067266,0.6435693628136951,0.49057914904600236,0.636778341736459,0.5240366887489962,0.7452128540008272,0.6236999999999999,1,1,Safe win,Safe win
Smartvote,NSW,Cook,0.4053039339833692,0.23275188890295892,0.5828700772445233,0.21682440797092767,0.464678272906562,0.35533584898982684,0.5794528855223994,0.3098,0,0,Marginal loss,Safe loss
Smartvote,NSW,Cowper,0.38471389112285537,0.18824726179534312,0.5820585363051469,0.12716515477251675,0.5129626956931347,0.3867861149074657,0.6386913233689526,0.3812,1,0,Too close to call,Safe loss
Smartvote,NSW,Cunningham,0.42613480732105036,0.2546136112308586,0.6024637789815006,0.4395308972713733,0.6340162533132506,0.5276851363313235,0.7351893169993571,0.6341,1,1,Safe win,Safe win
Smartvote,NSW,Dobell,0.5158785245836283,0.3139398590664899,0.7075534979218786,0.39014014014014015,0.6221213423782836,0.49540398679638203,0.7333387941795353,0.515,1,1,Safe win,Too close to call
Smartvote,NSW,Eden-Monaro,0.4392393990755008,0.26123574730354393,0.6262064714946071,0.36503450542228066,0.5631294130112369,0.44854093037823994,0.6788501470520052,0.5085000000000001,1,1,Fairly safe win,Too close to call
Smartvote,NSW,Farrer,0.3882099374202156,0.19489715607513414,0.5886569341664507,0.13302559406449443,0.4355016011732216,0.3161796529233071,0.5643931965197074,0.3017,0,0,Fairly safe loss,Safe loss
Smartvote,NSW,Fowler,0.41649976231822194,0.2188835747339419,0.6202558232035622,0.4738596709870389,0.5985101161742377,0.4730398741255866,0.7195783479625295,0.6399,1,1,Fairly safe win,Safe win
Smartvote,NSW,Gilmore,0.4911625512870185,0.2817204621544025,0.6909804389075989,0.3429215025473616,0.5746536873241513,0.44034959164563375,0.6966114722718195,0.5261,1,1,Fairly safe win,Too close to call
Smartvote,NSW,Grayndler,0.504533814643223,0.3442778472150435,0.6630447040249596,0.4869294108242066,0.749482491117584,0.6665308225382591,0.8215213969663501,0.7383,1,1,Safe win,Safe win
Smartvote,NSW,Greenway,0.41377550060445206,0.24419680594817164,0.5833652980902952,0.42858676975945015,0.5465587214733505,0.4369613204115422,0.6534042693748455,0.528,1,1,Marginal win,Too close to call
Smartvote,NSW,Hughes,0.48273659261319163,0.30861605487578797,0.6586268693610184,0.28886086257063126,0.5368385619216953,0.42428326979131414,0.6481001261115527,0.40149999999999997,1,0,Marginal win,Fairly safe loss
Smartvote,NSW,Hume,0.47719017879199604,0.28802083333333334,0.6640249300065876,0.24856193276236738,0.5324772503075177,0.41045682246855025,0.6506403900966586,0.3701,1,0,Marginal win,Safe loss
Smartvote,NSW,Hunter,0.40179181202544634,0.212356717774325,0.5990877820448927,0.342012045505242,0.5748404934426815,0.4534015981641806,0.6953108438452535,0.5297999999999999,1,1,Fairly safe win,Too close to call
Smartvote,NSW,Kingsford Smith,0.43156528396662075,0.2644478651867455,0.6030754273677388,0.42551980914544674,0.5863010115518436,0.4794166695548523,0.6907750519021414,0.5881000000000001,1,1,Fairly safe win,Fairly safe win
Smartvote,NSW,Lindsay,0.40492789309928484,0.2217943716912789,0.5965189932200241,0.31669375011411566,0.530212156718884,0.41206152122030304,0.6513854585547609,0.4496,1,0,Marginal win,Marginal loss
Smartvote,NSW,Lyne,0.49588797743638485,0.274704782370626,0.7027078404430073,0.2190139832488587,0.5607989304975615,0.41875800430501076,0.6882885232939613,0.3483,1,0,Fairly safe win,Safe loss
Smartvote,NSW,Macarthur,0.4648536292307247,0.27428028219307643,0.6548138818919673,0.43547042604450065,0.5787988913952754,0.45661971742585483,0.6946239847939131,0.584,1,1,Fairly safe win,Fairly safe win
Smartvote,NSW,Mackellar,0.3110590700373398,0.154353113331315,0.4767690987990715,0.1614445446522949,0.43696168183735346,0.33907721410469505,0.5439595221769089,0.3678,0,0,Fairly safe loss,Safe loss
Smartvote,NSW,Macquarie,0.4744110843664128,0.30042319551947644,0.6491100832756487,0.36633790441212766,0.6030744274880662,0.4927106924702827,0.707503358447146,0.5019,1,1,Safe win,Too close to call
Smartvote,NSW,McMahon,0.46313698445311313,0.2718503825178003,0.6567385623390394,0.40516247271529177,0.6077372907461019,0.4868303115711308,0.7220171609777118,0.5664,1,1,Safe win,Fairly safe win
Smartvote,NSW,Mitchell,0.37935688079205604,0.21826075093306307,0.5447007864040772,0.22738037932030422,0.4313329846347143,0.3312868777655804,0.5378927481578079,0.31370000000000003,0,0,Fairly safe loss,Safe loss
Smartvote,NSW,New England,0.3866739849516595,0.19503884595358903,0.5771707282212535,0.11882420528533129,0.5325567060298031,0.40903381263213173,0.6529443603575983,0.3237,1,0,Marginal win,Safe loss
Smartvote,NSW,Newcastle,0.446270948863002,0.27382438870073317,0.6286808217648592,0.43212841833133175,0.63998366085572,0.5336643637962081,0.7433501552909231,0.6383,1,1,Safe win,Safe win
Smartvote,NSW,North Sydney,0.37486006318122717,0.2239551971795342,0.5307375797401191,0.24069247767879262,0.49102927321246437,0.39385911441377014,0.5918631824382375,0.4073,0,0,Too close to call,Fairly safe loss
Smartvote,NSW,Page,0.430921909008102,0.23066302315547246,0.6264825734694854,0.25105682178461974,0.5573812854395266,0.4285403519181054,0.6787377112072697,0.40549999999999997,1,0,Marginal win,Fairly safe loss
Smartvote,NSW,Parkes,0.388221562785712,0.1899276984352176,0.5891437308868501,0.22179580957725029,0.4546562337303674,0.33070663653337945,0.5841135270845973,0.3309,0,0,Marginal loss,Safe loss
Smartvote,NSW,Parramatta,0.44078911027538714,0.27863359128275594,0.6083210787268066,0.4130658269216202,0.5846527036760875,0.480869416134048,0.6870085564857555,0.535,1,1,Fairly safe win,Marginal win
Smartvote,NSW,Paterson,0.4381180834296008,0.2428083331701682,0.6281856362461574,0.3867508492485569,0.5807286065549305,0.45562918270701674,0.6964625586654063,0.5504,1,1,Fairly safe win,Marginal win
Smartvote,NSW,Reid,0.45253724879264684,0.287527652282287,0.6118094718803551,0.3492543591695294,0.5571528897334784,0.4505428377275003,0.6570346460639458,0.4682,1,0,Marginal win,Marginal loss
Smartvote,NSW,Richmond,0.38804552248377105,0.19588011286280854,0.5783725656557683,0.29347394838578716,0.5818009940324331,0.4587830837405439,0.6975522105882358,0.5408,1,1,Fairly safe win,Marginal win
Smartvote,NSW,Riverina,0.4637595246716151,0.25663961136925956,0.6622558485707963,0.2196749036925679,0.48945617309606304,0.3576936110578918,0.6168107632649795,0.30519999999999997,0,0,Too close to call,Safe loss
Smartvote,NSW,Robertson,0.42746800707231075,0.23956782614074518,0.6150673209756902,0.3163663402669139,0.5451510256966262,0.4239173037000541,0.6628228384972039,0.4576,1,0,Marginal win,Marginal loss
Smartvote,NSW,Shortland,0.44630282443754693,0.2487442436045686,0.6427033250157221,0.3849775805741994,0.597369456140546,0.4717221884576181,0.7145702259081198,0.5445,1,1,Fairly safe win,Marginal win
Smartvote,NSW,Sydney,0.4292065812602511,0.2597792632961518,0.6119154038671397,0.4753015654008867,0.6780013836408524,0.5780680911757766,0.7749232000524118,0.6867,1,1,Safe win,Safe win
Smartvote,NSW,Warringah,0.24953518095485108,0.116098397941065,0.39578137781058587,0.06278086992372707,0.42440630778966065,0.3413238348040011,0.5186108532160587,0.4788,0,0,Fairly safe loss,Too close to call
Smartvote,NSW,Watson,0.4440866597381921,0.2643277905536883,0.6233066513355741,0.45172131232561274,0.6337090228324425,0.5221468695475244,0.7365330426926688,0.6352,1,1,Safe win,Safe win
Smartvote,NSW,Wentworth,0.3053930193469056,0.16459397280921828,0.46632537707128896,0.10617670899756823,0.43208053988111855,0.3440297133274883,0.5359845007127729,0.40149999999999997,0,0,Fairly safe loss,Fairly safe loss
Smartvote,NSW,Werriwa,0.4209382055795798,0.2326374803872795,0.6147841644024339,0.422343810122662,0.5760803288560205,0.4553710065217327,0.6944515829382191,0.5547,1,1,Fairly safe win,Marginal win
Smartvote,NSW,Whitlam,0.44499171051449227,0.2557774294357858,0.6365551084796869,0.4526293917301316,0.6104598907488007,0.4910930680052464,0.7232804687580907,0.6091,1,1,Safe win,Safe win
Smartvote,NT,Lingiari,0.3581852587169624,0.17173734334284652,0.5588829259213299,0.4253759140543826,0.5217712973887523,0.40172091245872726,0.6490322205987311,0.5546,1,1,Too close to call,Marginal win
Smartvote,NT,Solomon,0.4368092918164486,0.2658890134039673,0.6161022252623306,0.3829207319190306,0.5686867242513743,0.4587588606609063,0.6794188577640282,0.5307999999999999,1,1,Fairly safe win,Marginal win
Smartvote,QLD,Blair,0.3489639706526714,0.1680679837586781,0.5423812815844051,0.2891985726685312,0.5343491371095914,0.41763691782817053,0.6563400431400388,0.5121,1,1,Marginal win,Too close to call
Smartvote,QLD,Bonner,0.4218272816271662,0.24889535053625184,0.5946584256309847,0.3018850423078112,0.540116255906964,0.4283045600157156,0.6493140798465159,0.42590000000000006,1,0,Marginal win,Fairly safe loss
Smartvote,QLD,Bowman,0.3759087116022319,0.1906941879629078,0.5690698159289925,0.25683666653569603,0.4828513091511811,0.36479840723127444,0.6071959933367382,0.39759999999999995,0,0,Too close to call,Safe loss
Smartvote,QLD,Brisbane,0.3493021525934398,0.19422546751905498,0.5085309958091857,0.23874631888935632,0.528611150341734,0.4281744358763766,0.6302234591073593,0.4508,1,0,Too close to call,Marginal loss
Smartvote,QLD,Capricornia,0.41314533578174184,0.21323662119622247,0.6142597061909758,0.22237430902869176,0.5506360548822218,0.4219713748754373,0.6758394486139416,0.3765,1,0,Marginal win,Safe loss
Smartvote,QLD,Dawson,0.3541770562180923,0.16913251407470187,0.555273725205319,0.18861329147043432,0.487546493099854,0.3694154405209508,0.6167400283230242,0.3539,0,0,Too close to call,Safe loss
Smartvote,QLD,Dickson,0.3730085386932688,0.19639340214331572,0.554056990468665,0.29961327492995543,0.5041615312548947,0.390532679750894,0.6203102159342841,0.4536,1,0,Too close to call,Marginal loss
Smartvote,QLD,Fadden,0.3227006828704782,0.14980343018976905,0.5092294649761042,0.21404466355606422,0.42552219113454054,0.3190504829680341,0.5454769694012735,0.3582,0,0,Fairly safe loss,Safe loss
Smartvote,QLD,Fairfax,0.36463743253662295,0.18742202284993342,0.5466621273868767,0.20100618082506827,0.5123895738555846,0.39818809318348414,0.6287933660521169,0.36560000000000004,1,0,Too close to call,Safe loss
Smartvote,QLD,Fisher,0.34942698075820516,0.1656514348363995,0.5426357134954083,0.21156286043829298,0.5144462547207326,0.39614618750998903,0.63759678606388,0.373,1,0,Too close to call,Safe loss
Smartvote,QLD,Flynn,0.4227578556076794,0.2246812292049846,0.6259532125069748,0.26984227262198074,0.5392450255359044,0.41170239866513997,0.6666609987331009,0.41340000000000005,1,0,Marginal win,Fairly safe loss
Smartvote,QLD,Forde,0.31487158290076916,0.13956162618876217,0.5019351722047509,0.2813831616015336,0.481559990423006,0.36967393887298605,0.6022018594953231,0.414,0,0,Too close to call,Fairly safe loss
Smartvote,QLD,Griffith,0.3944953142867768,0.2349522596480137,0.5590167439871329,0.3025539889520109,0.5631698895998608,0.46026573963211226,0.6656873231014768,0.5286,1,1,Fairly safe win,Too close to call
Smartvote,QLD,Groom,0.3547186167631908,0.17406030949652618,0.5381641838809914,0.1806242901184488,0.443096868601556,0.3305238980526373,0.5614318940466468,0.2952,0,0,Marginal loss,Safe loss
Smartvote,QLD,Herbert,0.30072873246037746,0.1344125720953811,0.4809945575758732,0.2394958843523486,0.4738529851586102,0.36785481503879097,0.5903734868618372,0.4164,0,0,Too close to call,Fairly safe loss
Smartvote,QLD,Hinkler,0.41449526261208414,0.19714133076342913,0.6373648705271096,0.21135997276650278,0.5119684477059431,0.37296322476964844,0.6530464718103532,0.355,1,0,Too close to call,Safe loss
Smartvote,QLD,Kennedy,0.3027334028373409,0.11512722683939151,0.5009474234223574,0.1627199199533061,0.473322947841625,0.35438773850855126,0.6010427816269482,0.3549,0,0,Too close to call,Safe loss
Smartvote,QLD,Leichhardt,0.3710325417343418,0.1935387454229176,0.5526655197931784,0.269383500964094,0.5226906823883595,0.408130460262738,0.6383173361900254,0.4583,1,0,Too close to call,Marginal loss
Smartvote,QLD,Lilley,0.4161119292937942,0.23989924936495705,0.5902645774466992,0.3440475595743618,0.5541641458358931,0.44040792602427487,0.6631434075856489,0.5064,1,1,Marginal win,Too close to call
Smartvote,QLD,Longman,0.42387895659544955,0.22014805324908007,0.6243016356175467,0.3211157564177749,0.54762146278033,0.41646808498160937,0.6726742107486071,0.4672,1,0,Marginal win,Marginal loss
Smartvote,QLD,Maranoa,0.36695554663483376,0.162602867073029,0.5859028533398125,0.1493895809387717,0.43543202836847295,0.3097880483410712,0.5760518849401383,0.2458,0,0,Fairly safe loss,Safe loss
Smartvote,QLD,McPherson,0.39927907733088147,0.22041991079463202,0.5866265307719393,0.21401018517581072,0.4894660126747422,0.37500925517903144,0.61004662588423475,0.37799999999999995,0,0,Too close to call,Safe loss
Smartvote,QLD,Moncrieff,0.3754272515125324,0.20387683664649958,0.5537303370786517,0.20175885023308837,0.4490805192868417,0.3413775666534998,0.5642281739819908,0.3464,0,0,Marginal loss,Safe loss
Smartvote,QLD,Moreton,0.36743192272309105,0.20899899242125553,0.5350781968721251,0.34100662450102204,0.5396002129967997,0.43707078503136826,0.6457088494684926,0.519,1,1,Marginal win,Too close to call
Smartvote,QLD,Oxley,0.3982546305709666,0.2278260280206427,0.579985670161985,0.405107376971559,0.5579036940052868,0.4480225464274691,0.6710355402829435,0.5639,1,1,Marginal win,Fairly safe win
Smartvote,QLD,Petrie,0.40106815598576906,0.22159820727255927,0.5869643764727626,0.29739113936059197,0.5234601131300759,0.40764533735241154,0.6416164768333775,0.41600000000000004,1,0,Too close to call,Fairly safe loss
Smartvote,QLD,Rankin,0.41213904088969167,0.22977828543094442,0.6040677185712515,0.3822343027996738,0.5719636089946015,0.4549103928785313,0.6896740359646399,0.5644,1,1,Fairly safe win,Fairly safe win
Smartvote,QLD,Ryan,0.35050154929319227,0.20144203443281203,0.5148172934122954,0.23847360696391517,0.5021350486806814,0.40583993517827044,0.6079860779199318,0.4397,1,0,Too close to call,Fairly safe loss
Smartvote,QLD,Wide Bay,0.39241583024854576,0.1889957694341618,0.5967255420412478,0.20720729863302856,0.5070609788926497,0.37678444864549415,0.6373159576118478,0.3685,1,0,Too close to call,Safe loss
Smartvote,QLD,Wright,0.3944755902391058,0.20536357524858775,0.5912444939445933,0.1759853434404141,0.5163992010358021,0.3947055278466446,0.6415742131261383,0.3542,1,0,Too close to call,Safe loss
Smartvote,SA,Adelaide,0.3903366477712129,0.2294583475113682,0.5581518544869613,0.38781121124179013,0.5854177952413716,0.4824919890270201,0.6878461130679205,0.5818,1,1,Fairly safe win,Fairly safe win
Smartvote,SA,Barker,0.3398601288596243,0.13607749842464315,0.5529319902464861,0.19844851778037947,0.46222423935120893,0.3344047721771789,0.5992883571347973,0.3106,0,0,Marginal loss,Safe loss
Smartvote,SA,Boothby,0.4312518498276297,0.2578251912889935,0.6099445051711091,0.3300611910712747,0.5622835085981807,0.45053976728901335,0.6732541943545607,0.48619999999999997,1,0,Fairly safe win,Too close to call
Smartvote,SA,Grey,0.4510242284981672,0.23243332310081438,0.6647253471532528,0.21246996787575023,0.5333873030352408,0.3930215573025783,0.667433227315866,0.3668,1,0,Marginal win,Safe loss
Smartvote,SA,Hindmarsh,0.40717030274493393,0.22490626416936976,0.6005558752746678,0.4122797003837406,0.5869075560406439,0.47056649726977107,0.7037323042859973,0.5654,1,1,Fairly safe win,Fairly safe win
Smartvote,SA,Kingston,0.4282341631544784,0.23779038407035957,0.6201328384271491,0.48500379650721337,0.5925867867398854,0.4712258468912411,0.7079182509281907,0.6194,1,1,Fairly safe win,Safe win
Smartvote,SA,Makin,0.39498344741430913,0.21057222670449122,0.58419696535929,0.4624390243902439,0.5722704434496872,0.4539025820863632,0.6884303834524491,0.5972,1,1,Fairly safe win,Fairly safe win
Smartvote,SA,Mayo,0.36224836580186504,0.18551287969716557,0.5451001754223986,0.1324258277689819,0.5344326177601189,0.420315532560024,0.6501035906470145,0.4746,1,0,Marginal win,Too close to call
Smartvote,SA,Spence,0.4739774897929425,0.26522583114610676,0.6795380395158939,0.4791204114860864,0.6587091065204036,0.5319548430027315,0.7706829495949905,0.6413,1,1,Safe win,Safe win
Smartvote,SA,Sturt,0.4287763246371707,0.25344017419008813,0.6020945237390031,0.2825800108664718,0.5422281039696132,0.42891139420160757,0.6515976601231911,0.4313,1,0,Marginal win,Fairly safe loss
Smartvote,TAS,Bass,0.4170649446440569,0.23110960184617182,0.610087488680513,0.3317633001264363,0.5706848633531169,0.4513102378772828,0.6891902100793441,0.4959,1,0,Fairly safe win,Too close to call
Smartvote,TAS,Braddon,0.454990771738814,0.25073433087828595,0.6614720095484848,0.2979164176726027,0.5675309299880096,0.4364627110894372,0.6940862982369046,0.46909999999999996,1,0,Fairly safe win,Marginal loss
Smartvote,TAS,Clark,0.3207057908540498,0.16283027817304208,0.4893543706927819,0.19726681127982645,0.6555094019281447,0.5598451559847707,0.7493195001313026,0.6617000000000001,1,1,Safe win,Safe win
Smartvote,TAS,Franklin,0.4533232350312779,0.26794980637473936,0.6401131963062258,0.4260941484595768,0.6187898324278569,0.5024356183256604,0.7278268361102134,0.6221,1,1,Safe win,Safe win
Smartvote,TAS,Lyons,0.36353168377701733,0.1663459401804364,0.5691917396263869,0.3479217506100732,0.5463854780946925,0.41944776824144303,0.6746146535972131,0.5518,1,1,Marginal win,Marginal win
Smartvote,VIC,Aston,0.42625919248349414,0.25018514243501544,0.6017595456853964,0.28713709716221286,0.5271634483607562,0.4134101255459006,0.6387905922231624,0.3987,1,0,Too close to call,Safe loss
Smartvote,VIC,Ballarat,0.47200899099642873,0.2805920225340778,0.6543840853075801,0.45707447006668406,0.6080550594775845,0.48681770385143297,0.7161416498953259,0.6098,1,1,Safe win,Safe win
Smartvote,VIC,Bendigo,0.46866228607944804,0.28501906711416375,0.6532388117083511,0.41838477434208665,0.6085006777833772,0.4923960724045393,0.7177127545414236,0.5904,1,1,Safe win,Fairly safe win
Smartvote,VIC,Bruce,0.4701657325911951,0.2765598989235012,0.6668833607935871,0.5246801473199338,0.631700859616725,0.5113581303968754,0.743996262659224,0.6415000000000001,1,1,Safe win,Safe win
Smartvote,VIC,Calwell,0.519502868897096,0.3284815390556155,0.7184772815034111,0.4890695067264574,0.6997587073224172,0.5902105005221574,0.7998539327620356,0.688,1,1,Safe win,Safe win
Smartvote,VIC,Casey,0.3971568092868662,0.2187841718129253,0.579983184517956,0.2675318590704648,0.5418442629066637,0.42664954630019775,0.6569329769464313,0.4536,1,0,Marginal win,Marginal loss
Smartvote,VIC,Chisholm,0.43204432577319585,0.2695525773195876,0.597682886597938,0.32763148627028765,0.5561108385341192,0.45116239027564364,0.659862265964297,0.4943,1,0,Marginal win,Too close to call
Smartvote,VIC,Cooper,0.44777637949031746,0.2786903390684616,0.6137760060470808,0.4450310831779988,0.7620980834206434,0.6771130874930203,0.8344352527403858,0.7631999999999999,1,1,Safe win,Safe win
Smartvote,VIC,Corangamite,0.42405532140541374,0.24844984668813397,0.6047900341792045,0.34065736750585923,0.5674130926613711,0.454450115365567,0.6791285040864762,0.5107,1,1,Fairly safe win,Too close to call
Smartvote,VIC,Corio,0.4336815781540471,0.2514485253479375,0.6216042807616942,0.45908203125,0.6010535884828168,0.4853764145016352,0.7130242011630099,0.6032,1,1,Safe win,Safe win
Smartvote,VIC,Deakin,0.46609965861221897,0.2964861810335971,0.6348808645377021,0.31203659883262347,0.5648914808852682,0.4555995240866126,0.669836295904267,0.4522,1,0,Fairly safe win,Marginal loss
Smartvote,VIC,Dunkley,0.42757603789726245,0.2438021161107615,0.6152070877910635,0.3654166421755912,0.5550235377589187,0.436575104131036,0.6719072237574322,0.5274,1,1,Marginal win,Too close to call
Smartvote,VIC,Flinders,0.4145812264070464,0.2165209324148521,0.6141946938514363,0.23266327758159028,0.5171891103581435,0.3899006901742426,0.644032168083989,0.4436,1,0,Too close to call,Marginal loss
Smartvote,VIC,Fraser,0.4850316802175342,0.2959194331145386,0.672790218164465,0.4736980883322347,0.6827496781086424,0.5714977731475666,0.781454908453616,0.6418,1,1,Safe win,Safe win
Smartvote,VIC,Gellibrand,0.4449452463545252,0.2762317726260829,0.6159944926732885,0.46949947607062764,0.6672367712246275,0.5661778356416783,0.7604902457333902,0.6483,1,1,Safe win,Safe win
Smartvote,VIC,Gippsland,0.4548445417248234,0.25163684811572135,0.6545536733917015,0.21986705621678856,0.5053080112651376,0.37520251171655983,0.6328345469546343,0.3333,1,0,Too close to call,Safe loss
Smartvote,VIC,Goldstein,0.3987525670279521,0.2393910931014812,0.5689704349194484,0.2768064579641662,0.5172347067009253,0.41417429175885573,0.6261445820383841,0.42210000000000003,1,0,Too close to call,Fairly safe loss
Smartvote,VIC,Gorton,0.43880327119529466,0.25509228804705336,0.6322916263591688,0.4711624485576254,0.6321702552203667,0.5181117356744016,0.7426024182737508,0.6536,1,1,Safe win,Safe win
Smartvote,VIC,Higgins,0.3611877754206228,0.21516699868056813,0.523896808354677,0.24866151100535397,0.5091593678352139,0.4146730800404392,0.6137749713152231,0.4612,1,0,Too close to call,Marginal loss
Smartvote,VIC,Holt,0.4091118879756943,0.22889514275698206,0.5982505940092703,0.48636032241079025,0.5638673332312847,0.4479395348790103,0.6808182999085669,0.5870000000000001,1,1,Fairly safe win,Fairly safe win
Smartvote,VIC,Hotham,0.42247204718374065,0.2504566688989116,0.5904886195851251,0.4346298972382787,0.567121376338601,0.4563507039401565,0.6714515115808607,0.5590999999999999,1,1,Fairly safe win,Marginal win
Smartvote,VIC,Indi,0.32579053785797124,0.14686406235307636,0.516913063011294,0.11559631289256042,0.5197087172290146,0.4043571029479118,0.6412989053526927,0.37270000000000003,1,0,Too close to call,Safe loss
Smartvote,VIC,Isaacs,0.4444518330008605,0.2745941875928968,0.6185710513963857,0.4292742805666373,0.5686756794716455,0.45939330149282953,0.6764134555940516,0.5643,1,1,Fairly safe win,Fairly safe win
Smartvote,VIC,Jagajaga,0.47427798707758373,0.3061204187966,0.6406085945887382,0.4070500118887216,0.6137604641236726,0.5077860740683654,0.7122711089115654,0.5657,1,1,Safe win,Fairly safe win
Smartvote,VIC,Kooyong,0.308939236803918,0.16471703246871033,0.46398648648648644,0.16329290039387823,0.4612288167323387,0.3694097075579592,0.5617782855558375,0.43320000000000003,0,0,Marginal loss,Fairly safe loss
Smartvote,VIC,La Trobe,0.4445223869771105,0.2654864413980333,0.6295807558000973,0.3295097042737525,0.5413957867783741,0.4258081110944777,0.6578644711111913,0.4551,1,0,Marginal win,Marginal loss
Smartvote,VIC,Lalor,0.4308754699205345,0.2525441702545991,0.6124682547629232,0.4941164443081327,0.6183321697748174,0.5063331614297695,0.7245586704442206,0.6241,1,1,Safe win,Safe win
Smartvote,VIC,Macnamara,0.40207113126177635,0.24952813332467028,0.5648690793320771,0.3043499704083646,0.6222683431684146,0.5269257876622974,0.717682678818772,0.5625,1,1,Safe win,Fairly safe win
Smartvote,VIC,Mallee,0.3832698535680257,0.17114437590893133,0.5997758387242365,0.13938779954364272,0.41427126768869466,0.28682472286169425,0.5525038826411584,0.33770000000000006,0,0,Fairly safe loss,Safe loss
